Nome;Email;Nasc
Henrique Duarte Borges Louro;[email];01/11/1965
Maria Fernanda;[email];03/08/1992
Carlos Alberto;[email];27/11/1980
Ana Paula;[email];15/02/1995
Ricardo Mendes;[email];09/09/1978
Juliana Castro;[email];22/04/1987
Felipe Duarte;[email];30/01/1990
Camila Azevedo;[email];18/07/1993
Thiago Ribeiro;[email];11/12/1982
Patrícia Gomes;[email];05/03/1989
Marcos Vinícius;[email];26/10/1991

